 0.000000000000000e+000, 3.000000000000000e+000, 0.000000000000000e+000, 3.000000000000000e+000
 5.000000000000000e-002, 2.030978743453764e+003, 5.000000000000000e-002, 1.897200733197421e+003
 1.000000000000000e-001, 2.346553785677616e+003, 1.000000000000000e-001, 2.328085537779689e+003
 1.500000000000000e-001, 2.468152638672850e+003, 1.500000000000000e-001, 2.532218801778070e+003
 2.000000000000000e-001, 2.524434768956633e+003, 2.000000000000000e-001, 2.637325366849205e+003
 2.500000000000000e-001, 2.552535093682810e+003, 2.500000000000000e-001, 2.691799992259925e+003
 3.000000000000000e-001, 2.567864032169668e+003, 3.000000000000000e-001, 2.719524904557000e+003
 3.500000000000000e-001, 2.577202479721906e+003, 3.500000000000000e-001, 2.732681566280726e+003
 4.000000000000000e-001, 2.583638796357893e+003, 4.000000000000000e-001, 2.737717897557224e+003
 4.500000000000000e-001, 2.588611642817867e+003, 4.500000000000000e-001, 2.738159472167141e+003
 5.000000000000000e-001, 2.592800514392239e+003, 5.000000000000000e-001, 2.735978273888063e+003
 5.500000000000000e-001, 2.596529420787036e+003, 5.500000000000000e-001, 2.732293159760535e+003
 6.000000000000000e-001, 2.599954321019419e+003, 6.000000000000000e-001, 2.727744302938917e+003
 6.500000000000000e-001, 2.603151314653087e+003, 6.500000000000000e-001, 2.722699648072880e+003
 7.000000000000000e-001, 2.606158424919687e+003, 7.000000000000000e-001, 2.717371337290666e+003
 7.500000000000000e-001, 2.608995476542463e+003, 7.500000000000000e-001, 2.711881636450863e+003
 8.000000000000000e-001, 2.611673561634381e+003, 8.000000000000000e-001, 2.706301139084821e+003
 8.500000000000000e-001, 2.614199567570505e+003, 8.500000000000000e-001, 2.700670691752289e+003
 9.000000000000000e-001, 2.616578328393096e+003, 9.000000000000000e-001, 2.695013648594586e+003
 9.500000000000000e-001, 2.618813663809508e+003, 9.500000000000000e-001, 2.689343720278236e+003
 1.000000000000000e+000, 2.620908874443312e+003, 1.000000000000000e+000, 2.683668628044665e+003
 1.050000000000000e+000, 2.622866974025007e+003, 1.050000000000000e+000, 2.677992912120673e+003
 1.100000000000000e+000, 2.624690809432135e+003, 1.100000000000000e+000, 2.672319118827424e+003
 1.150000000000000e+000, 2.626383112293993e+003, 1.150000000000000e+000, 2.666648848554934e+003
 1.200000000000000e+000, 2.627946530952642e+003, 1.200000000000000e+000, 2.660982937793595e+003
 1.250000000000000e+000, 2.629383641704294e+003, 1.250000000000000e+000, 2.655321949797674e+003
 1.300000000000000e+000, 2.630696956256972e+003, 1.300000000000000e+000, 2.649666170478068e+003
 1.350000000000000e+000, 2.631888920902612e+003, 1.350000000000000e+000, 2.644015774085804e+003
 1.400000000000000e+000, 2.632961933200106e+003, 1.400000000000000e+000, 2.638370905687365e+003
 1.450000000000000e+000, 2.633918337175684e+003, 1.450000000000000e+000, 2.632731639243839e+003
 1.500000000000000e+000, 2.634760422623229e+003, 1.500000000000000e+000, 2.627098034187334e+003
 1.550000000000000e+000, 2.635490427020633e+003, 1.550000000000000e+000, 2.621470141611067e+003
 1.600000000000000e+000, 2.636110537683551e+003, 1.600000000000000e+000, 2.615847968261705e+003
 1.650000000000000e+000, 2.636622893498229e+003, 1.650000000000000e+000, 2.610231634486835e+003
 1.700000000000000e+000, 2.637029586298632e+003, 1.700000000000000e+000, 2.604621019342973e+003
 1.750000000000000e+000, 2.637332669400008e+003, 1.750000000000000e+000, 2.599016293289960e+003
 1.800000000000000e+000, 2.637534144044576e+003, 1.800000000000000e+000, 2.593417379133214e+003
 1.850000000000000e+000, 2.637635961414293e+003, 1.850000000000000e+000, 2.587824342179433e+003
 1.900000000000000e+000, 2.637640034140319e+003, 1.900000000000000e+000, 2.582237196057288e+003
 1.950000000000000e+000, 2.637548237801029e+003, 1.950000000000000e+000, 2.576656043817020e+003
 2.000000000000000e+000, 2.637362408772318e+003, 2.000000000000000e+000, 2.571080856832374e+003
 2.050000000000000e+000, 2.637084343533019e+003, 2.050000000000000e+000, 2.565511611668736e+003
 2.100000000000000e+000, 2.636715799820663e+003, 2.100000000000000e+000, 2.559948408955707e+003
 2.150000000000000e+000, 2.636258498321389e+003, 2.150000000000000e+000, 2.554391281975997e+003
 2.200000000000000e+000, 2.635714123969934e+003, 2.200000000000000e+000, 2.548840144178154e+003
 2.250000000000000e+000, 2.635084326802566e+003, 2.250000000000000e+000, 2.543295193523482e+003
 2.300000000000000e+000, 2.634370722753648e+003, 2.300000000000000e+000, 2.537756289758741e+003
 2.350000000000000e+000, 2.633574894547951e+003, 2.350000000000000e+000, 2.532223509226121e+003
 2.400000000000000e+000, 2.632698392546059e+003, 2.400000000000000e+000, 2.526696885127885e+003
 2.450000000000000e+000, 2.631742735556612e+003, 2.450000000000000e+000, 2.521176429863961e+003
 2.500000000000000e+000, 2.630709411708314e+003, 2.500000000000000e+000, 2.515662192167382e+003
 2.550000000000000e+000, 2.629599879255596e+003, 2.550000000000000e+000, 2.510154134503407e+003
 2.600000000000000e+000, 2.628415567271133e+003, 2.600000000000000e+000, 2.504652365655242e+003
 2.650000000000000e+000, 2.627157876401538e+003, 2.650000000000000e+000, 2.499156827606514e+003
 2.700000000000000e+000, 2.625828179652352e+003, 2.700000000000000e+000, 2.493667593222852e+003
 2.750000000000000e+000, 2.624427823033141e+003, 2.750000000000000e+000, 2.488184671982348e+003
 2.800000000000000e+000, 2.622958126194726e+003, 2.800000000000000e+000, 2.482708083640970e+003
 2.850000000000000e+000, 2.621420383168477e+003, 2.850000000000000e+000, 2.477237818217780e+003
 2.900000000000000e+000, 2.619815863001581e+003, 2.900000000000000e+000, 2.471773932295519e+003
 2.950000000000000e+000, 2.618145810287364e+003, 2.950000000000000e+000, 2.466316416357850e+003
 3.000000000000000e+000, 2.616411444712006e+003, 3.000000000000000e+000, 2.460865304115924e+003
 3.050000000000000e+000, 2.614613962498344e+003, 3.050000000000000e+000, 2.455420621990174e+003
 3.100000000000000e+000, 2.612754539677735e+003, 3.100000000000000e+000, 2.449982368132937e+003
 3.150000000000000e+000, 2.610834330199737e+003, 3.150000000000000e+000, 2.444550571460233e+003
 3.200000000000000e+000, 2.608854465866467e+003, 3.200000000000000e+000, 2.439125263653770e+003
 3.250000000000000e+000, 2.606816057045664e+003, 3.250000000000000e+000, 2.433706461515199e+003
 3.300000000000000e+000, 2.604720193394413e+003, 3.300000000000000e+000, 2.428294157316807e+003
 3.350000000000000e+000, 2.602567944489940e+003, 3.350000000000000e+000, 2.422888393259602e+003
 3.400000000000000e+000, 2.600360360348444e+003, 3.400000000000000e+000, 2.417489178426449e+003
 3.450000000000000e+000, 2.598098471863618e+003, 3.450000000000000e+000, 2.412096541653416e+003
 3.500000000000000e+000, 2.595783291240168e+003, 3.500000000000000e+000, 2.406710455607816e+003
 3.550000000000000e+000, 2.593415812433594e+003, 3.550000000000000e+000, 2.401330990062037e+003
 3.600000000000000e+000, 2.590997011567172e+003, 3.600000000000000e+000, 2.395958131092782e+003
 3.650000000000000e+000, 2.588527847331865e+003, 3.650000000000000e+000, 2.390591878050851e+003
 3.700000000000000e+000, 2.586009261384430e+003, 3.700000000000000e+000, 2.385232267577081e+003
 3.750000000000000e+000, 2.583442178734747e+003, 3.750000000000000e+000, 2.379879320059897e+003
 3.800000000000000e+000, 2.580827510699417e+003, 3.800000000000000e+000, 2.374533047707796e+003
 3.850000000000000e+000, 2.578166150027870e+003, 3.850000000000000e+000, 2.369193463575107e+003
 3.900000000000000e+000, 2.575458971526730e+003, 3.900000000000000e+000, 2.363860590050316e+003
 3.950000000000000e+000, 2.572706836061195e+003, 3.950000000000000e+000, 2.358534427453946e+003
 4.000000000000000e+000, 2.569910591066898e+003, 4.000000000000000e+000, 2.353214993390741e+003
 4.050000000000000e+000, 2.567071069697743e+003, 4.050000000000000e+000, 2.347902303969190e+003
 4.100000000000000e+000, 2.564189090504618e+003, 4.100000000000000e+000, 2.342596355539460e+003
 4.150000000000000e+000, 2.561265457807577e+003, 4.150000000000000e+000, 2.337297187435518e+003
 4.200000000000000e+000, 2.558300962227089e+003, 4.200000000000000e+000, 2.332004794195817e+003
 4.250000000000000e+000, 2.555296381069747e+003, 4.250000000000000e+000, 2.326719197920619e+003
 4.300000000000000e+000, 2.552252478598078e+003, 4.300000000000000e+000, 2.321440406382415e+003
 4.350000000000000e+000, 2.549170006266760e+003, 4.350000000000000e+000, 2.316168431623983e+003
 4.400000000000000e+000, 2.546049702960513e+003, 4.400000000000000e+000, 2.310903285532787e+003
 4.450000000000000e+000, 2.542892295253300e+003, 4.450000000000000e+000, 2.305644975799051e+003
 4.500000000000000e+000, 2.539698497672983e+003, 4.500000000000000e+000, 2.300393515376543e+003
 4.550000000000000e+000, 2.536469012942391e+003, 4.550000000000000e+000, 2.295148916479500e+003
 4.600000000000000e+000, 2.533204532209519e+003, 4.600000000000000e+000, 2.289911189890205e+003
 4.650000000000000e+000, 2.529905735282703e+003, 4.650000000000000e+000, 2.284680345803537e+003
 4.700000000000000e+000, 2.526573290853850e+003, 4.700000000000000e+000, 2.279456394202575e+003
 4.750000000000000e+000, 2.523207856708485e+003, 4.750000000000000e+000, 2.274239344910613e+003
 4.800000000000000e+000, 2.519810079940769e+003, 4.800000000000000e+000, 2.269029207544913e+003
 4.850000000000000e+000, 2.516380597164426e+003, 4.850000000000000e+000, 2.263825991499811e+003
 4.900000000000000e+000, 2.512920034707109e+003, 4.900000000000000e+000, 2.258629705942261e+003
 4.950000000000000e+000, 2.509429008803582e+003, 4.950000000000000e+000, 2.253440359805447e+003
 5.000000000000000e+000, 2.505908125791829e+003, 5.000000000000000e+000, 2.248257961790576e+003
 5.050000000000000e+000, 2.502357982296440e+003, 5.050000000000000e+000, 2.243082520407821e+003
 5.100000000000000e+000, 2.498779165403997e+003, 5.100000000000000e+000, 2.237914043905911e+003
 5.150000000000000e+000, 2.495172252842381e+003, 5.150000000000000e+000, 2.232752540277068e+003
 5.200000000000000e+000, 2.491537813154113e+003, 5.200000000000000e+000, 2.227598017308633e+003
 5.250000000000000e+000, 2.487876405858593e+003, 5.250000000000000e+000, 2.222450482587501e+003
